<<<<<<< HEAD
Etape	Es	p	s	E
coucou
1	0	0	0	0
coucou
2	0	43	0	0
coucou
3	0	60	0	0
coucou
4	0	60	0	0
coucou
5	0	60	0	0
coucou
6	0	60	0	0
coucou
7	0	60	0	0
coucou
8	0	60	0	0
coucou
9	0	60	0	0
coucou
10	0	60	0	0
=======
Etape	m2	p2
2092	496	0
2093	496	0
2094	496	0
2095	497	0
2096	497	0
2097	497	0
2098	497	0
2099	497	0
2100	498	0
2101	498	0
2102	498	0
2103	499	0
2104	500	0
2105	500	0
2106	500	0
2107	501	0
2108	501	0
2109	502	0
2110	502	0
2111	502	0
2112	502	0
2113	502	0
2114	502	0
2115	502	0
2116	502	0
2117	503	0
2118	503	0
2119	503	0
2120	503	0
2121	503	0
2122	504	0
2123	504	0
2124	504	0
2125	504	0
2126	505	0
2127	506	0
2128	507	0
2129	507	0
2130	507	0
2131	508	0
2132	509	0
2133	509	0
2134	509	0
2135	509	0
2136	509	0
2137	509	0
2138	509	0
2139	509	0
2140	509	0
2141	509	0
2142	510	0
2143	510	0
2144	510	0
2145	511	0
2146	511	0
2147	511	0
2148	511	0
2149	511	0
2150	511	0
2151	511	0
2152	511	0
2153	511	0
2154	511	0
2155	511	0
2156	511	0
2157	511	0
2158	511	0
2159	511	0
2160	511	0
2161	511	0
2162	511	0
2163	513	0
2164	513	0
2165	513	0
2166	513	0
2167	513	0
2168	514	0
2169	514	0
2170	514	0
2171	514	0
2172	514	0
2173	514	0
2174	514	0
2175	514	0
2176	514	0
2177	514	0
2178	514	0
2179	515	0
2180	516	0
2181	517	0
2182	517	0
2183	517	0
2184	517	0
2185	518	0
2186	518	0
2187	518	0
2188	518	0
2189	518	0
2190	518	0
2191	518	0
2192	518	0
2193	518	0
2194	518	0
2195	519	0
2196	519	0
2197	519	0
2198	519	0
2199	519	0
2200	520	0
2201	520	0
2202	520	0
2203	520	0
2204	520	0
2205	520	0
2206	520	0
2207	520	0
2208	520	0
2209	520	0
2210	520	0
2211	520	0
2212	520	0
2213	520	0
2214	521	0
2215	521	0
2216	521	0
2217	521	0
2218	521	0
2219	521	0
2220	521	0
2221	521	0
2222	521	0
2223	521	0
2224	521	0
2225	522	0
2226	524	0
2227	524	0
2228	524	0
2229	524	0
2230	524	0
2231	524	0
2232	524	0
2233	524	0
2234	524	0
2235	525	0
2236	525	0
2237	526	0
2238	526	0
2239	526	0
2240	526	0
2241	526	0
2242	526	0
2243	526	0
2244	526	0
2245	526	0
2246	526	0
2247	526	0
2248	526	0
2249	527	0
2250	527	0
2251	527	0
2252	527	0
2253	527	0
2254	527	0
2255	528	0
2256	528	0
2257	528	0
2258	529	0
2259	529	0
2260	529	0
2261	530	0
2262	530	0
2263	530	0
2264	530	0
2265	530	0
2266	531	0
2267	531	0
2268	532	0
2269	532	0
2270	533	0
2271	533	0
2272	533	0
2273	533	0
2274	534	0
2275	535	0
2276	535	0
2277	535	0
2278	536	0
2279	537	0
2280	537	0
2281	537	0
2282	538	0
2283	538	0
2284	538	0
2285	538	0
2286	538	0
2287	538	0
2288	538	0
2289	539	0
2290	539	0
2291	539	0
2292	539	0
2293	539	0
2294	539	0
2295	539	0
2296	539	0
2297	539	0
2298	540	0
2299	540	0
2300	540	0
2301	540	0
2302	540	0
2303	540	0
2304	540	0
2305	540	0
2306	540	0
2307	540	0
2308	540	0
2309	542	0
2310	543	0
2311	543	0
2312	543	0
2313	544	0
2314	544	0
2315	544	0
2316	544	0
2317	544	0
2318	544	0
2319	546	0
2320	546	0
2321	546	0
2322	547	0
2323	547	0
2324	547	0
2325	547	0
2326	547	0
2327	547	0
2328	547	0
2329	547	0
2330	547	0
2331	547	0
2332	547	0
2333	547	0
2334	547	0
2335	547	0
2336	548	0
2337	548	0
2338	548	0
2339	549	0
2340	549	0
2341	549	0
2342	549	0
2343	549	0
2344	549	0
2345	549	0
2346	549	0
2347	549	0
2348	550	0
2349	550	0
2350	550	0
2351	550	0
2352	550	0
2353	550	0
2354	550	0
2355	551	0
2356	551	0
2357	552	0
2358	552	0
2359	552	0
2360	553	0
2361	554	0
2362	554	0
2363	554	0
2364	554	0
2365	554	0
2366	554	0
2367	554	0
2368	554	0
2369	554	0
2370	554	0
2371	554	0
2372	554	0
2373	554	0
2374	554	0
2375	554	0
2376	555	0
2377	556	0
2378	557	0
2379	557	0
2380	557	0
2381	557	0
2382	557	0
2383	558	0
2384	558	0
2385	558	0
2386	558	0
2387	558	0
2388	559	0
2389	560	0
2390	560	0
2391	560	0
2392	560	0
2393	561	0
2394	561	0
2395	562	0
2396	562	0
2397	562	0
2398	562	0
2399	562	0
2400	562	0
2401	562	0
2402	563	0
2403	564	0
2404	564	0
2405	564	0
2406	565	0
2407	565	0
2408	565	0
2409	565	0
2410	565	0
2411	565	0
2412	566	0
2413	566	0
2414	566	0
2415	566	0
2416	567	0
2417	567	0
2418	567	0
2419	567	0
2420	567	0
2421	567	0
2422	567	0
2423	568	0
2424	568	0
2425	568	0
2426	570	0
2427	570	0
2428	570	0
2429	571	0
2430	571	0
2431	571	0
2432	571	0
2433	571	0
2434	571	0
2435	571	0
2436	571	0
2437	571	0
2438	571	0
2439	571	0
2440	571	0
2441	571	0
2442	571	0
2443	571	0
2444	571	0
2445	571	0
2446	571	0
2447	571	0
2448	572	0
2449	572	0
2450	574	0
2451	574	0
2452	574	0
2453	574	0
2454	574	0
2455	574	0
2456	576	0
2457	576	0
2458	576	0
2459	576	0
2460	576	0
2461	576	0
2462	577	0
2463	577	0
2464	577	0
2465	577	0
2466	577	0
2467	577	0
2468	577	0
2469	577	0
2470	577	0
2471	578	0
2472	578	0
2473	578	0
2474	579	0
2475	579	0
2476	579	0
2477	579	0
2478	580	0
2479	580	0
2480	580	0
2481	580	0
2482	580	0
2483	580	0
2484	580	0
2485	580	0
2486	580	0
2487	580	0
2488	580	0
2489	580	0
2490	580	0
2491	580	0
2492	580	0
2493	580	0
2494	580	0
2495	580	0
2496	580	0
2497	580	0
2498	580	0
2499	580	0
2500	580	0
2501	580	0
2502	580	0
2503	580	0
2504	580	0
2505	581	0
2506	581	0
2507	581	0
2508	582	0
2509	582	0
2510	582	0
2511	582	0
2512	583	0
2513	583	0
2514	583	0
2515	583	0
2516	583	0
2517	583	0
2518	583	0
2519	584	0
2520	586	0
2521	587	0
2522	587	0
2523	589	0
2524	589	0
2525	589	0
2526	589	0
2527	589	0
2528	589	0
2529	589	0
2530	590	0
2531	590	0
2532	590	0
2533	590	0
2534	590	0
2535	590	0
2536	591	0
2537	591	0
2538	591	0
2539	591	0
2540	591	0
2541	591	0
2542	591	0
2543	591	0
2544	591	0
2545	591	0
2546	591	0
2547	592	0
2548	592	0
2549	593	0
2550	593	0
2551	593	0
2552	594	0
2553	595	0
2554	596	0
2555	596	0
2556	596	0
2557	596	0
2558	596	0
2559	596	0
2560	596	0
2561	596	0
2562	596	0
2563	596	0
2564	596	0
2565	596	0
2566	596	0
2567	596	0
2568	596	0
2569	596	0
2570	596	0
2571	596	0
2572	596	0
2573	596	0
2574	596	0
2575	596	0
2576	596	0
2577	597	0
2578	598	0
2579	598	0
2580	598	0
2581	598	0
2582	598	0
2583	598	0
2584	598	0
2585	598	0
2586	599	0
2587	599	0
2588	599	0
2589	600	0
2590	600	0
2591	600	0
2592	600	0
2593	600	0
2594	600	0
2595	600	0
2596	601	0
2597	602	0
2598	602	0
2599	602	0
2600	603	0
2601	603	0
2602	603	0
2603	603	0
2604	603	0
2605	603	0
2606	603	0
2607	603	0
2608	603	0
2609	603	0
2610	603	0
2611	603	0
2612	603	0
2613	603	0
2614	603	0
2615	603	0
2616	603	0
2617	603	0
2618	603	0
2619	604	0
2620	604	0
2621	604	0
2622	604	0
2623	604	0
2624	604	0
2625	604	0
2626	604	0
2627	604	0
2628	605	0
2629	605	0
2630	605	0
2631	607	0
2632	608	0
2633	608	0
2634	608	0
2635	608	0
2636	608	0
2637	608	0
2638	608	0
2639	608	0
2640	608	0
2641	609	0
2642	609	0
2643	609	0
2644	610	0
2645	611	0
2646	611	0
2647	611	0
2648	611	0
2649	611	0
2650	611	0
2651	611	0
2652	611	0
2653	611	0
2654	611	0
2655	611	0
2656	611	0
2657	611	0
2658	612	0
2659	613	0
2660	613	0
2661	613	0
2662	613	0
2663	613	0
2664	613	0
2665	613	0
2666	613	0
2667	613	0
2668	613	0
2669	614	0
2670	614	0
2671	614	0
2672	614	0
2673	615	0
2674	616	0
2675	616	0
2676	616	0
2677	616	0
2678	616	0
2679	616	0
2680	616	0
2681	616	0
2682	616	0
2683	616	0
2684	616	0
2685	616	0
2686	617	0
2687	617	0
2688	617	0
2689	617	0
2690	618	0
2691	619	0
2692	619	0
2693	619	0
2694	619	0
2695	619	0
2696	619	0
2697	619	0
2698	619	0
2699	619	0
2700	619	0
2701	619	0
2702	619	0
2703	619	0
2704	619	0
2705	620	0
2706	622	0
2707	622	0
2708	622	0
2709	622	0
2710	622	0
2711	622	0
2712	622	0
2713	622	0
2714	622	0
2715	622	0
2716	624	0
2717	624	0
2718	624	0
2719	624	0
2720	625	0
2721	625	0
2722	625	0
2723	625	0
2724	625	0
2725	625	0
2726	625	0
2727	625	0
2728	625	0
2729	625	0
2730	625	0
2731	625	0
2732	625	0
2733	625	0
2734	625	0
2735	625	0
2736	625	0
2737	625	0
2738	625	0
2739	625	0
2740	625	0
2741	626	0
2742	626	0
2743	627	0
2744	627	0
2745	627	0
2746	628	0
2747	628	0
2748	628	0
2749	628	0
2750	628	0
2751	628	0
2752	629	0
2753	629	0
2754	629	0
2755	630	0
2756	632	0
2757	632	0
2758	632	0
2759	632	0
2760	632	0
2761	632	0
2762	632	0
2763	632	0
2764	632	0
2765	632	0
2766	632	0
2767	632	0
2768	632	0
2769	632	0
2770	633	0
2771	633	0
2772	633	0
2773	633	0
2774	633	0
2775	633	0
2776	634	0
2777	634	0
2778	634	0
2779	634	0
2780	634	0
2781	634	0
2782	634	0
2783	634	0
2784	634	0
2785	634	0
2786	635	0
2787	635	0
2788	635	0
2789	635	0
2790	635	0
2791	635	0
2792	635	0
2793	635	0
2794	635	0
2795	635	0
2796	637	0
2797	637	0
2798	637	0
2799	637	0
2800	637	0
2801	637	0
2802	637	0
2803	637	0
2804	637	0
2805	637	0
2806	637	0
2807	637	0
2808	637	0
2809	637	0
2810	637	0
2811	637	0
2812	637	0
2813	637	0
2814	637	0
2815	637	0
2816	637	0
2817	638	0
2818	638	0
2819	638	0
2820	638	0
2821	638	0
2822	638	0
2823	638	0
2824	638	0
2825	638	0
2826	638	0
2827	638	0
2828	638	0
2829	638	0
2830	638	0
2831	638	0
2832	638	0
2833	639	0
2834	639	0
2835	639	0
2836	639	0
2837	639	0
2838	639	0
2839	640	0
2840	640	0
2841	641	0
2842	641	0
2843	641	0
2844	641	0
2845	641	0
2846	641	0
2847	641	0
2848	642	0
2849	642	0
2850	642	0
2851	642	0
2852	642	0
2853	642	0
2854	643	0
2855	644	0
2856	644	0
2857	644	0
2858	644	0
2859	644	0
2860	644	0
2861	644	0
2862	644	0
2863	644	0
2864	644	0
2865	644	0
2866	645	0
2867	645	0
2868	645	0
2869	645	0
2870	647	0
2871	647	0
2872	647	0
2873	647	0
2874	647	0
2875	648	0
2876	648	0
2877	648	0
2878	648	0
2879	649	0
2880	649	0
2881	650	0
2882	651	0
2883	651	0
2884	651	0
2885	651	0
2886	651	0
2887	652	0
2888	652	0
2889	653	0
2890	653	0
2891	654	0
2892	654	0
2893	654	0
2894	654	0
2895	654	0
2896	654	0
2897	654	0
2898	654	0
2899	654	0
2900	654	0
2901	654	0
2902	654	0
2903	655	0
2904	656	0
2905	656	0
2906	656	0
2907	656	0
2908	657	0
2909	658	0
2910	658	0
2911	658	0
2912	658	0
2913	658	0
2914	658	0
2915	658	0
2916	658	0
2917	658	0
2918	658	0
2919	658	0
2920	658	0
2921	658	0
2922	658	0
2923	659	0
2924	659	0
2925	659	0
2926	659	0
2927	659	0
2928	659	0
2929	659	0
2930	659	0
2931	659	0
2932	659	0
2933	659	0
2934	659	0
2935	660	0
2936	660	0
2937	660	0
2938	661	0
2939	661	0
2940	661	0
2941	662	0
2942	663	0
2943	663	0
2944	663	0
2945	663	0
2946	663	0
2947	663	0
2948	663	0
2949	663	0
2950	663	0
2951	663	0
2952	663	0
2953	663	0
2954	663	0
2955	663	0
2956	663	0
2957	663	0
2958	663	0
2959	663	0
2960	663	0
2961	663	0
2962	663	0
2963	664	0
2964	664	0
2965	664	0
2966	664	0
2967	664	0
2968	664	0
2969	664	0
2970	665	0
2971	665	0
2972	665	0
2973	665	0
2974	665	0
2975	666	0
2976	666	0
2977	667	0
2978	667	0
2979	668	0
2980	668	0
2981	668	0
2982	668	0
2983	668	0
2984	668	0
2985	668	0
2986	668	0
2987	668	0
2988	668	0
2989	668	0
2990	668	0
2991	668	0
2992	668	0
2993	668	0
2994	668	0
2995	669	0
2996	669	0
2997	670	0
2998	670	0
2999	670	0
3000	670	0
3001	670	0
3002	670	0
3003	670	0
3004	670	0
3005	670	0
3006	670	0
3007	671	0
3008	671	0
3009	671	0
3010	671	0
3011	671	0
3012	671	0
3013	671	0
3014	671	0
3015	672	0
3016	672	0
3017	673	0
3018	673	0
3019	673	0
3020	673	0
3021	674	0
3022	674	0
3023	674	0
3024	674	0
3025	674	0
3026	674	0
3027	674	0
3028	674	0
3029	674	0
3030	674	0
3031	674	0
3032	674	0
3033	674	0
3034	675	0
3035	675	0
3036	675	0
3037	676	0
3038	676	0
3039	676	0
3040	676	0
3041	676	0
3042	676	0
3043	677	0
3044	677	0
3045	677	0
3046	677	0
3047	677	0
3048	677	0
3049	678	0
3050	678	0
3051	679	0
3052	680	0
3053	680	0
3054	680	0
3055	680	0
3056	680	0
3057	680	0
3058	680	0
3059	680	0
3060	680	0
3061	680	0
3062	680	0
3063	680	0
3064	681	0
3065	681	0
3066	681	0
3067	681	0
3068	682	0
3069	682	0
3070	682	0
3071	682	0
3072	682	0
3073	682	0
3074	682	0
3075	682	0
3076	682	0
3077	682	0
3078	683	0
3079	683	0
3080	683	0
3081	684	0
3082	684	0
3083	684	0
3084	684	0
3085	684	0
3086	684	0
3087	684	0
3088	684	0
3089	684	0
3090	684	0
3091	684	0
3092	684	0
3093	684	0
3094	685	0
3095	685	0
3096	685	0
3097	685	0
3098	685	0
3099	685	0
3100	685	0
3101	686	0
3102	686	0
3103	686	0
3104	686	0
3105	686	0
3106	686	0
3107	686	0
3108	686	0
3109	686	0
3110	686	0
3111	687	0
3112	688	0
3113	689	0
3114	689	0
3115	690	0
3116	690	0
3117	690	0
3118	690	0
3119	690	0
3120	690	0
3121	690	0
3122	689	0
3123	689	0
3124	689	0
3125	689	0
3126	689	0
3127	689	0
3128	689	0
3129	689	0
3130	689	0
3131	689	0
3132	689	0
3133	690	0
3134	691	0
3135	692	0
3136	692	0
3137	692	0
3138	692	0
3139	693	0
3140	693	0
3141	693	0
3142	693	0
3143	694	0
3144	694	0
3145	694	0
3146	695	0
3147	696	0
3148	696	0
3149	696	0
3150	696	0
3151	696	0
3152	696	0
3153	697	0
3154	698	0
3155	698	0
3156	698	0
3157	699	0
3158	699	0
3159	699	0
3160	699	0
3161	699	0
3162	699	0
3163	699	0
3164	699	0
3165	699	0
3166	699	0
3167	699	0
3168	700	0
3169	700	0
3170	700	0
3171	700	0
3172	701	0
3173	701	0
3174	701	0
3175	701	0
3176	701	0
3177	701	0
3178	701	0
3179	701	0
3180	701	0
3181	701	0
3182	701	0
3183	701	0
3184	701	0
3185	701	0
3186	701	0
3187	701	0
3188	701	0
3189	701	0
3190	701	0
3191	701	0
3192	701	0
3193	701	0
3194	701	0
3195	702	0
3196	702	0
3197	702	0
3198	702	0
3199	702	0
3200	702	0
3201	702	0
3202	702	0
3203	702	0
3204	702	0
3205	702	0
3206	702	0
3207	702	0
3208	702	0
3209	702	0
3210	702	0
3211	702	0
3212	702	0
3213	702	0
3214	702	0
3215	702	0
3216	702	0
3217	703	0
3218	703	0
3219	703	0
3220	703	0
3221	703	0
3222	703	0
3223	703	0
3224	703	0
3225	703	0
3226	703	0
3227	703	0
3228	704	0
3229	704	0
3230	705	0
3231	705	0
3232	705	0
3233	705	0
3234	705	0
3235	705	0
3236	705	0
3237	706	0
3238	707	0
3239	707	0
3240	707	0
3241	707	0
3242	707	0
3243	708	0
3244	708	0
3245	708	0
3246	708	0
3247	708	0
3248	708	0
3249	708	0
3250	708	0
3251	708	0
3252	708	0
3253	709	0
3254	709	0
3255	709	0
3256	709	0
3257	709	0
3258	709	0
3259	709	0
3260	709	0
3261	709	0
3262	709	0
3263	709	0
3264	709	0
3265	710	0
3266	711	0
3267	711	0
3268	711	0
3269	712	0
3270	712	0
3271	712	0
3272	714	0
3273	714	0
3274	714	0
3275	714	0
3276	714	0
3277	714	0
3278	714	0
3279	714	0
3280	714	0
3281	714	0
3282	714	0
3283	715	0
3284	715	0
3285	715	0
3286	715	0
3287	715	0
3288	715	0
3289	715	0
3290	715	0
3291	715	0
3292	715	0
3293	715	0
3294	717	0
3295	717	0
3296	717	0
3297	717	0
3298	716	0
3299	716	0
3300	716	0
3301	716	0
3302	716	0
3303	716	0
3304	716	0
3305	716	0
3306	716	0
3307	716	0
3308	716	0
3309	716	0
3310	716	0
3311	716	0
3312	716	0
3313	716	0
3314	716	0
3315	716	0
3316	716	0
3317	717	0
3318	717	0
3319	717	0
3320	717	0
3321	718	0
3322	718	0
3323	718	0
3324	718	0
3325	718	0
3326	718	0
3327	718	0
3328	718	0
3329	718	0
3330	718	0
3331	718	0
3332	718	0
3333	719	0
3334	719	0
3335	719	0
3336	719	0
3337	719	0
3338	719	0
3339	720	0
3340	720	0
3341	720	0
3342	720	0
3343	720	0
3344	721	0
3345	721	0
3346	721	0
3347	721	0
3348	721	0
3349	721	0
3350	721	0
3351	721	0
3352	721	0
3353	721	0
3354	721	0
3355	721	0
3356	721	0
3357	721	0
3358	721	0
3359	722	0
3360	722	0
3361	722	0
3362	722	0
3363	722	0
3364	722	0
3365	723	0
3366	723	0
3367	723	0
3368	723	0
3369	723	0
3370	723	0
3371	724	0
3372	726	0
3373	726	0
3374	726	0
3375	726	0
3376	726	0
3377	726	0
3378	726	0
3379	726	0
3380	726	0
3381	726	0
3382	726	0
3383	726	0
3384	726	0
3385	726	0
3386	726	0
3387	727	0
3388	728	0
3389	728	0
3390	728	0
3391	728	0
3392	728	0
3393	728	0
3394	728	0
3395	728	0
3396	728	0
3397	728	0
3398	728	0
3399	728	0
3400	728	0
3401	728	0
3402	728	0
3403	728	0
3404	728	0
3405	728	0
3406	729	0
3407	729	0
3408	729	0
3409	729	0
3410	729	0
3411	729	0
3412	730	0
3413	730	0
3414	731	0
3415	731	0
3416	731	0
3417	733	0
3418	733	0
3419	733	0
3420	733	0
3421	733	0
3422	733	0
3423	733	0
3424	734	0
3425	734	0
3426	735	0
3427	735	0
3428	735	0
3429	735	0
3430	735	0
3431	736	0
3432	736	0
3433	736	0
3434	736	0
3435	736	0
3436	736	0
3437	736	0
3438	736	0
3439	736	0
3440	736	0
3441	736	0
3442	736	0
3443	736	0
3444	736	0
3445	736	0
3446	736	0
3447	737	0
3448	737	0
3449	737	0
3450	737	0
3451	737	0
3452	737	0
3453	737	0
3454	737	0
3455	737	0
3456	737	0
3457	737	0
3458	737	0
3459	737	0
3460	737	0
3461	737	0
3462	738	0
3463	738	0
3464	738	0
3465	738	0
3466	739	0
3467	739	0
3468	739	0
3469	739	0
3470	739	0
3471	739	0
3472	739	0
3473	739	0
3474	739	0
3475	739	0
3476	739	0
3477	739	0
3478	739	0
3479	739	0
3480	739	0
3481	739	0
3482	739	0
3483	739	0
3484	739	0
3485	740	0
3486	740	0
3487	740	0
3488	740	0
3489	740	0
3490	740	0
3491	740	0
3492	740	0
3493	740	0
3494	740	0
3495	740	0
3496	740	0
3497	740	0
3498	740	0
3499	740	0
3500	740	0
3501	740	0
3502	740	0
3503	740	0
3504	740	0
3505	740	0
3506	740	0
3507	740	0
3508	740	0
3509	740	0
3510	740	0
3511	740	0
3512	741	0
3513	741	0
3514	741	0
3515	741	0
3516	741	0
3517	741	0
3518	741	0
3519	741	0
3520	741	0
3521	743	0
3522	744	0
3523	745	0
3524	745	0
3525	745	0
3526	745	0
3527	745	0
3528	745	0
3529	745	0
3530	745	0
3531	745	0
3532	745	0
3533	745	0
3534	745	0
3535	745	0
3536	745	0
3537	745	0
3538	745	0
3539	745	0
3540	745	0
3541	746	0
3542	746	0
3543	746	0
3544	746	0
3545	746	0
3546	746	0
3547	746	0
3548	746	0
3549	746	0
3550	746	0
3551	746	0
3552	746	0
3553	746	0
3554	746	0
3555	746	0
3556	746	0
3557	746	0
3558	747	0
3559	748	0
3560	748	0
3561	749	0
3562	749	0
3563	749	0
3564	749	0
3565	749	0
3566	749	0
3567	749	0
3568	749	0
3569	749	0
3570	749	0
3571	749	0
3572	749	0
3573	749	0
3574	749	0
3575	750	0
3576	750	0
3577	750	0
3578	750	0
3579	750	0
3580	750	0
3581	750	0
3582	750	0
3583	750	0
3584	750	0
3585	751	0
3586	752	0
3587	752	0
3588	752	0
3589	752	0
3590	752	0
3591	752	0
3592	752	0
3593	752	0
3594	752	0
3595	753	0
3596	753	0
3597	753	0
3598	753	0
3599	753	0
3600	753	0
3601	753	0
3602	753	0
3603	754	0
3604	754	0
3605	754	0
3606	754	0
3607	754	0
3608	754	0
3609	755	0
3610	755	0
3611	755	0
3612	756	0
3613	756	0
3614	756	0
3615	756	0
3616	757	0
3617	757	0
3618	757	0
3619	757	0
3620	757	0
3621	757	0
3622	757	0
3623	757	0
3624	757	0
3625	757	0
3626	757	0
3627	757	0
3628	757	0
3629	757	0
3630	757	0
3631	757	0
3632	757	0
3633	757	0
3634	757	0
3635	757	0
3636	757	0
3637	757	0
3638	757	0
3639	757	0
3640	757	0
3641	757	0
3642	757	0
3643	758	0
3644	759	0
3645	759	0
3646	759	0
3647	759	0
3648	759	0
3649	759	0
3650	760	0
3651	760	0
3652	760	0
3653	760	0
3654	760	0
3655	760	0
3656	760	0
3657	760	0
3658	760	0
3659	761	0
3660	761	0
3661	761	0
3662	761	0
3663	761	0
3664	761	0
3665	761	0
3666	761	0
3667	761	0
3668	762	0
3669	762	0
3670	762	0
3671	762	0
3672	762	0
3673	762	0
3674	762	0
3675	762	0
3676	762	0
3677	762	0
3678	762	0
3679	762	0
3680	762	0
3681	762	0
3682	762	0
3683	762	0
3684	762	0
3685	763	0
3686	763	0
3687	763	0
3688	763	0
3689	763	0
3690	763	0
3691	764	0
3692	765	0
3693	765	0
3694	765	0
3695	765	0
3696	765	0
3697	765	0
3698	766	0
3699	766	0
3700	766	0
3701	766	0
3702	766	0
3703	766	0
3704	766	0
3705	766	0
3706	766	0
3707	766	0
3708	766	0
3709	766	0
3710	766	0
3711	766	0
3712	766	0
3713	766	0
3714	768	0
3715	768	0
3716	768	0
3717	768	0
3718	768	0
3719	768	0
3720	769	0
3721	769	0
3722	769	0
3723	769	0
3724	769	0
3725	769	0
3726	769	0
3727	769	0
3728	769	0
3729	769	0
3730	770	0
3731	771	0
3732	771	0
3733	771	0
3734	771	0
3735	772	0
3736	773	0
3737	773	0
3738	773	0
3739	773	0
3740	773	0
3741	773	0
3742	773	0
3743	773	0
3744	773	0
3745	773	0
3746	773	0
3747	773	0
3748	773	0
3749	773	0
3750	773	0
3751	773	0
3752	773	0
3753	774	0
3754	774	0
3755	774	0
3756	774	0
3757	774	0
3758	774	0
3759	774	0
3760	774	0
3761	774	0
3762	774	0
3763	774	0
3764	774	0
3765	774	0
3766	774	0
3767	774	0
3768	775	0
3769	775	0
3770	775	0
3771	775	0
3772	775	0
3773	775	0
3774	775	0
3775	775	0
3776	775	0
3777	775	0
3778	775	0
3779	775	0
3780	775	0
3781	775	0
3782	775	0
3783	775	0
3784	775	0
3785	774	0
3786	774	0
3787	774	0
3788	774	0
3789	774	0
3790	774	0
3791	774	0
3792	774	0
3793	774	0
3794	774	0
3795	774	0
3796	774	0
3797	774	0
3798	774	0
3799	775	0
3800	775	0
3801	775	0
3802	775	0
3803	775	0
3804	775	0
3805	776	0
3806	776	0
3807	776	0
3808	777	0
3809	777	0
3810	777	0
3811	777	0
3812	777	0
3813	777	0
3814	777	0
3815	777	0
3816	777	0
3817	777	0
3818	777	0
3819	778	0
3820	778	0
3821	778	0
3822	778	0
3823	778	0
3824	778	0
3825	778	0
3826	778	0
3827	778	0
3828	778	0
3829	778	0
3830	778	0
3831	778	0
3832	779	0
3833	779	0
3834	779	0
3835	779	0
3836	779	0
3837	779	0
3838	779	0
3839	779	0
3840	779	0
3841	779	0
3842	779	0
3843	779	0
3844	779	0
3845	779	0
3846	780	0
3847	780	0
3848	780	0
3849	782	0
3850	782	0
3851	782	0
3852	782	0
3853	783	0
3854	783	0
3855	783	0
3856	783	0
3857	783	0
3858	783	0
3859	783	0
3860	783	0
3861	783	0
3862	783	0
3863	783	0
3864	783	0
3865	783	0
3866	783	0
3867	783	0
3868	783	0
3869	783	0
3870	783	0
3871	783	0
3872	783	0
3873	783	0
3874	783	0
3875	783	0
3876	783	0
3877	784	0
3878	784	0
3879	784	0
3880	784	0
3881	785	0
3882	785	0
3883	785	0
3884	785	0
3885	785	0
3886	785	0
3887	785	0
3888	785	0
3889	785	0
3890	785	0
3891	785	0
3892	785	0
3893	785	0
3894	785	0
3895	785	0
3896	785	0
3897	785	0
3898	785	0
3899	786	0
3900	786	0
3901	786	0
3902	786	0
3903	787	0
3904	787	0
3905	788	0
3906	788	0
3907	788	0
3908	788	0
3909	788	0
3910	788	0
3911	788	0
3912	788	0
3913	788	0
3914	789	0
3915	789	0
3916	789	0
3917	790	0
3918	790	0
3919	790	0
3920	790	0
3921	790	0
3922	790	0
3923	790	0
3924	790	0
3925	790	0
3926	791	0
3927	791	0
3928	791	0
3929	791	0
3930	791	0
3931	791	0
3932	791	0
3933	792	0
3934	792	0
3935	792	0
3936	792	0
3937	792	0
3938	792	0
3939	792	0
3940	792	0
3941	792	0
3942	792	0
3943	792	0
3944	792	0
3945	792	0
3946	792	0
3947	792	0
3948	792	0
3949	792	0
3950	792	0
3951	793	0
3952	793	0
3953	793	0
3954	793	0
3955	793	0
3956	793	0
3957	793	0
3958	793	0
3959	793	0
3960	793	0
3961	793	0
3962	793	0
3963	793	0
3964	794	0
3965	794	0
3966	794	0
3967	794	0
3968	794	0
3969	794	0
3970	794	0
3971	795	0
3972	795	0
3973	795	0
3974	795	0
3975	795	0
3976	795	0
3977	795	0
3978	795	0
3979	795	0
3980	795	0
3981	795	0
3982	795	0
3983	795	0
3984	795	0
3985	795	0
3986	795	0
3987	795	0
3988	795	0
3989	795	0
3990	795	0
3991	795	0
3992	795	0
3993	795	0
3994	796	0
3995	797	0
3996	797	0
3997	797	0
3998	797	0
3999	797	0
4000	797	0
4001	797	0
4002	797	0
4003	797	0
4004	797	0
4005	797	0
4006	797	0
4007	798	0
4008	798	0
4009	798	0
4010	798	0
4011	798	0
4012	798	0
4013	798	0
4014	798	0
4015	798	0
4016	798	0
4017	798	0
4018	798	0
4019	798	0
4020	799	0
4021	799	0
4022	800	0
4023	800	0
4024	800	0
4025	800	0
4026	800	0
4027	800	0
4028	800	0
4029	800	0
4030	800	0
4031	800	0
4032	800	0
4033	800	0
4034	800	0
4035	800	0
4036	800	0
4037	800	0
4038	800	0
4039	800	0
4040	800	0
4041	800	0
4042	800	0
4043	800	0
4044	800	0
4045	800	0
4046	800	0
4047	800	0
4048	801	0
4049	801	0
4050	802	0
4051	802	0
4052	802	0
4053	802	0
4054	802	0
4055	803	0
4056	803	0
4057	803	0
4058	803	0
4059	803	0
4060	804	0
4061	804	0
4062	804	0
4063	804	0
4064	804	0
4065	804	0
